AR5312_IRQ_ENET0,VAR_0
AR5312_IRQ_ENET1,VAR_1
AR5315_CPU_IRQ_ENET,VAR_2
AR531X_SOC_AR5315,VAR_3
BMSR_DEFCAPMASK,VAR_4
BUSMODE_SWR,VAR_5
CSR_BUSMODE,VAR_6
CSR_WRITE_4,FUNC_0
DELAY,FUNC_1
ENOSPC,VAR_7
ENXIO,VAR_8
ETHER_ADDR_LEN,VAR_9
IFCAP_VLAN_MTU,VAR_10
IFF_BROADCAST,VAR_11
IFF_MULTICAST,VAR_12
IFF_SIMPLEX,VAR_13
IFM_AUTO,VAR_14
IFM_ETHER,VAR_15
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_16
INTR_MPSAFE,VAR_17
INTR_TYPE_NET,VAR_18
MII_OFFSET_ANY,VAR_19
MII_PHY_ANY,VAR_20
MTX_DEF,VAR_21
MTX_NETWORK_LOCK,VAR_22
RF_ACTIVE,VAR_23
RF_SHAREABLE,VAR_24
SYS_RES_IRQ,VAR_25
SYS_RES_MEMORY,VAR_26
TASK_INIT,FUNC_4
ar531x_soc,VAR_27
are_detach,FUNC_5
are_dma_alloc,FUNC_6
are_ifmedia_sts,VAR_28
are_ifmedia_upd,VAR_29
are_init,VAR_30
are_intr,VAR_31
are_ioctl,VAR_32
are_link_task,VAR_33
are_start,VAR_34
bus_alloc_resource_any,FUNC_7
bus_setup_intr,FUNC_8
callout_init_mtx,FUNC_9
cpu_establish_hardintr,FUNC_10
device_get_name,FUNC_11
device_get_nameunit,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
ether_ifattach,FUNC_16
ether_ifdetach,FUNC_17
if_alloc,FUNC_18
if_initname,FUNC_19
ifmedia_add,FUNC_20
ifmedia_init,FUNC_21
ifmedia_set,FUNC_22
ifqmaxlen,VAR_35
mii_attach,FUNC_23
mii_attach_proxy,FUNC_24
mtx_init,FUNC_25
resource_string_value,FUNC_26
rman_get_bushandle,FUNC_27
rman_get_bustag,FUNC_28
sscanf,FUNC_29
are_attach,FUNC_30
dev,VAR_36
ifp,VAR_37
sc,VAR_38
error,VAR_39
rid,VAR_40
unit,VAR_41
local_macstr,VAR_42
count,VAR_43
i,VAR_44
tmpmac,VAR_45
