ARSPI_CTL_BUSY,VAR_0
ARSPI_CTL_RXCNT_MASK,VAR_1
ARSPI_CTL_RXCNT_SHIFT,VAR_2
ARSPI_CTL_START,VAR_3
ARSPI_CTL_TXCNT_MASK,VAR_4
ARSPI_CTL_TXCNT_SHIFT,VAR_5
ARSPI_REG_CTL,VAR_6
ARSPI_REG_DATA,VAR_7
ARSPI_REG_OPCODE,VAR_8
SPIBUS_CS_HIGH,VAR_9
SPI_READ,FUNC_0
SPI_WRITE,FUNC_1
ar5315_spi_chip_activate,FUNC_2
ar5315_spi_chip_deactivate,FUNC_3
ar5315_spi_get_block,FUNC_4
device_get_softc,FUNC_5
printf,FUNC_6
spibus_get_cs,FUNC_7
ar5315_spi_transfer,FUNC_8
dev,VAR_10
child,VAR_11
cmd,VAR_12
sc,VAR_13
buf_in,VAR_14
buf_out,VAR_15
lin,VAR_16
lout,VAR_17
ctl,VAR_18
cnt,VAR_19
op,VAR_20
rdat,VAR_21
cs,VAR_22
i,VAR_23
j,VAR_24
offset,VAR_25
