APB_IRQ_BASE,VAR_0
APB_IRQ_END,VAR_1
AR5312_APB_BASE,VAR_2
AR5312_APB_SIZE,VAR_3
AR5312_IRQ_MISC,VAR_4
AR5312_SYSREG_BASE,VAR_5
AR5312_SYSREG_MISC_INTMASK,VAR_6
AR5315_APB_BASE,VAR_7
AR5315_APB_SIZE,VAR_8
AR5315_CPU_IRQ_MISC,VAR_9
AR5315_SYSREG_BASE,VAR_10
AR5315_SYSREG_MISC_INTMASK,VAR_11
AR531X_SOC_AR5315,VAR_12
ATH_WRITE_REG,FUNC_0
ENXIO,VAR_13
INTR_TYPE_MISC,VAR_14
RF_ACTIVE,VAR_15
RF_SHAREABLE,VAR_16
RMAN_ARRAY,VAR_17
SYS_RES_IRQ,VAR_18
apb_filter,VAR_19
apb_pic_register_isrcs,FUNC_1
ar531x_soc,VAR_20
bus_alloc_resource_any,FUNC_2
bus_enumerate_hinted_children,FUNC_3
bus_generic_attach,FUNC_4
bus_generic_probe,FUNC_5
bus_setup_intr,FUNC_6
cpu_establish_hardintr,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
intr_pic_register,FUNC_10
panic,FUNC_11
pic_xref,FUNC_12
rman_init,FUNC_13
rman_manage_region,FUNC_14
apb_attach,FUNC_15
dev,VAR_21
sc,VAR_22
rid,VAR_23
