ARE_MAXFRAGS,VAR_0
ARE_RING_ALIGN,VAR_1
ARE_RX_ALIGN,VAR_2
ARE_RX_RING_CNT,VAR_3
ARE_RX_RING_SIZE,VAR_4
ARE_TX_RING_CNT,VAR_5
ARE_TX_RING_SIZE,VAR_6
BUS_DMA_COHERENT,VAR_7
BUS_DMA_WAITOK,VAR_8
BUS_DMA_ZERO,VAR_9
BUS_SPACE_MAXADDR,VAR_10
BUS_SPACE_MAXADDR_32BIT,VAR_11
BUS_SPACE_MAXSIZE_32BIT,VAR_12
MCLBYTES,VAR_13
are_dmamap_cb,VAR_14
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
are_dma_alloc,FUNC_6
sc,VAR_15
ctx,VAR_16
txd,VAR_17
rxd,VAR_18
error,VAR_19
i,VAR_20
