CMD_NONE,VAR_0
SWITCH_TYPE_NOVAL,VAR_1
SWLIB_ATTR_GROUP_GLOBAL,VAR_2
SWLIB_ATTR_GROUP_PORT,VAR_3
SWLIB_ATTR_GROUP_VLAN,VAR_4
atoi,FUNC_0
fprintf,FUNC_1
list_attributes,FUNC_2
nl_perror,FUNC_3
print_attr_val,FUNC_4
print_usage,FUNC_5
putchar,FUNC_6
show_global,FUNC_7
show_port,FUNC_8
show_vlan,FUNC_9
stderr,VAR_5
strcmp,FUNC_10
swconfig_load_uci,FUNC_11
swlib_connect,FUNC_12
swlib_free_all,FUNC_13
swlib_get_attr,FUNC_14
swlib_list,FUNC_15
swlib_lookup_attr,FUNC_16
swlib_print_portmap,FUNC_17
swlib_scan,FUNC_18
swlib_set_attr_string,FUNC_19
main,FUNC_20
argc,VAR_6
argv,VAR_7
retval,VAR_8
dev,VAR_9
a,VAR_10
val,VAR_11
i,VAR_12
cmd,VAR_13
cdev,VAR_14
cport,VAR_15
cvlan,VAR_16
ckey,VAR_17
cvalue,VAR_18
csegment,VAR_19
arg,VAR_20
