NLM_F_DUMP,VAR_0
NL_AUTO_PID,VAR_1
NL_AUTO_SEQ,VAR_2
NL_CB_ACK,VAR_3
NL_CB_CUSTOM,VAR_4
NL_CB_FINISH,VAR_5
NL_CB_VALID,VAR_6
exit,FUNC_0
family,VAR_7
fprintf,FUNC_1
genl_family_get_id,FUNC_2
genlmsg_put,FUNC_3
handle,VAR_8
nl_cb_alloc,FUNC_4
nl_cb_put,FUNC_5
nl_cb_set,FUNC_6
nl_recvmsgs,FUNC_7
nl_send_auto_complete,FUNC_8
nl_wait_for_ack,FUNC_9
nlmsg_alloc,FUNC_10
nlmsg_free,FUNC_11
stderr,VAR_9
wait_handler,VAR_10
swlib_call,FUNC_12
cmd,VAR_11
call,VAR_12
data,VAR_13
arg,VAR_14
msg,VAR_15
cb,VAR_16
finished,VAR_17
flags,VAR_18
err,VAR_19
