OPTSTRING_LEN,VAR_0
VCOS_LOG_INFO,VAR_1
VCSM_STATUS_HOST_WALK_MAP,VAR_2
VCSM_STATUS_HOST_WALK_PID_ALLOC,VAR_3
VCSM_STATUS_NONE,VAR_4
VCSM_STATUS_VC_MAP_ALL,VAR_5
VCSM_STATUS_VC_WALK_ALLOC,VAR_6
blah_blah,VAR_7
create_optstring,FUNC_0
exit,FUNC_1
get_status,FUNC_2
getopt_long_only,FUNC_3
long_opts,VAR_8
memcpy,FUNC_4
memset,FUNC_5
optarg,VAR_9
optind,VAR_10
quit_event,VAR_11
show_usage,FUNC_6
smem_log_category,VAR_12
sscanf,FUNC_7
start_monitor,FUNC_8
strtol,FUNC_9
strtoul,FUNC_10
vcos_event_delete,FUNC_11
vcos_event_wait,FUNC_12
vcos_init,FUNC_13
vcos_log_info,FUNC_14
vcos_log_register,FUNC_15
vcos_log_set_level,FUNC_16
vcos_strcasecmp,FUNC_17
vcsm_exit,FUNC_18
vcsm_free,FUNC_19
vcsm_init,FUNC_20
vcsm_lock,FUNC_21
vcsm_malloc,FUNC_22
vcsm_resize,FUNC_23
vcsm_unlock_hdl,FUNC_24
vcsm_unlock_ptr,FUNC_25
vcsm_usr_handle,FUNC_26
vcsm_vc_hdl_from_hdl,FUNC_27
vcsm_vc_hdl_from_ptr,FUNC_28
main,FUNC_29
argc,VAR_13
argv,VAR_14
ret,VAR_15
optstring,VAR_16
opt,VAR_17
opt_alloc,VAR_18
opt_status,VAR_19
alloc_size,VAR_20
opt_pid,VAR_21
status_mode,VAR_22
usr_ptr_1,VAR_23
usr_hdl_1,VAR_24
end,VAR_25
end,VAR_26
status_str,VAR_27
