PGTYPES_TYPE_CHAR,VAR_0
PGTYPES_TYPE_INT64,VAR_1
PGTYPES_TYPE_NOTHING,VAR_2
PGTYPES_TYPE_STRING_CONSTANT,VAR_3
PGTYPES_TYPE_UINT,VAR_4
PGTYPES_TYPE_UINT_2_LS,VAR_5
PGTYPES_TYPE_UINT_2_LZ,VAR_6
PGTYPES_TYPE_UINT_3_LZ,VAR_7
SetEpochTimestamp,FUNC_0
days,VAR_8
months,VAR_9
pgtypes_date_months,VAR_10
pgtypes_date_weekdays_short,VAR_11
pgtypes_fmt_replace,FUNC_1
strftime,FUNC_2
dttofmtasc_replace,FUNC_3
ts,VAR_12
dDate,VAR_13
dow,VAR_14
tm,VAR_15
output,VAR_16
pstr_len,VAR_17
fmtstr,VAR_18
replace_val,VAR_19
replace_type,VAR_20
i,VAR_21
p,VAR_22
q,VAR_23
tmp,VAR_24
fmt,VAR_25
fmt,VAR_26
fmt,VAR_27
fmt,VAR_28
