AM,VAR_0
BC,VAR_1
DAY,VAR_2
DTK_DATE_M,VAR_3
DTK_M,FUNC_0
DTK_TIME_M,VAR_4
DecodeDate,FUNC_1
DecodeNumber,FUNC_2
DecodeNumberField,FUNC_3
DecodePosixTimezone,FUNC_4
DecodeSpecial,FUNC_5
DecodeTime,FUNC_6
DecodeTimezone,FUNC_7
GetCurrentDateTime,FUNC_8
HOUR,VAR_5
HR24,VAR_6
MINUTE,VAR_7
PM,VAR_8
SECOND,VAR_9
USECS_PER_DAY,VAR_10
YEAR,VAR_11
date2j,FUNC_9
day_tab,VAR_12
dt2time,FUNC_10
isalpha,FUNC_11
isdigit,FUNC_12
isleap,FUNC_13
j2date,FUNC_14
strchr,FUNC_15
strlen,FUNC_16
strtod,FUNC_17
strtoint,FUNC_18
DecodeDateTime,FUNC_19
field,VAR_13
ftype,VAR_14
nf,VAR_15
dtype,VAR_16
tm,VAR_17
fsec,VAR_18
EuroDates,VAR_19
fmask,VAR_20
tmask,VAR_21
type,VAR_22
ptype,VAR_23
i,VAR_24
val,VAR_25
mer,VAR_26
haveTextMonth,VAR_27
is2digits,VAR_28
bc,VAR_29
t,VAR_30
tzp,VAR_31
cp,VAR_32
val,VAR_33
cp,VAR_34
tz,VAR_35
cp,VAR_36
val,VAR_37
frac,VAR_38
time,VAR_39
cp,VAR_40
flen,VAR_41
