CLK_PLL_10M,VAR_0
CLK_PLL_1M,VAR_1
DIV_ROUND_CLOSEST_ULL,FUNC_0
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PLL_DIV_S,VAR_4
PLL_KINT,VAR_5
PLL_N,VAR_6
PLL_NINT,VAR_7
PLL_POSTDIV,VAR_8
PLL_PREDIV,VAR_9
PLL_SDM_EN,VAR_10
__ffs,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
pinternal,FUNC_4
pinternal_val,FUNC_5
pll_get_refin,FUNC_6
pmask,FUNC_7
pwidth,FUNC_8
sprd_pll_read,FUNC_9
_sprd_pll_recalc_rate,FUNC_10
pll,VAR_11
parent_rate,VAR_12
cfg,VAR_13
i,VAR_14
mask,VAR_15
regs_num,VAR_16
rate,VAR_17
nint,VAR_18
kint,VAR_19
refin,VAR_20
k1,VAR_21
k2,VAR_22
