CLK_PLL_1M,VAR_0
DIV_ROUND_CLOSEST_ULL,FUNC_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PLL_DIV_S,VAR_3
PLL_IBIAS,VAR_4
PLL_KINT,VAR_5
PLL_NINT,VAR_6
PLL_POSTDIV,VAR_7
PLL_PREDIV,VAR_8
PLL_SDM_EN,VAR_9
SPRD_PLL_WRITE_CHECK,FUNC_1
do_div,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
pindex,FUNC_5
pll_get_ibias,FUNC_6
pll_get_refin,FUNC_7
pmask,FUNC_8
pshift,FUNC_9
pwidth,FUNC_10
sprd_pll_read,FUNC_11
sprd_pll_write,FUNC_12
udelay,FUNC_13
_sprd_pll_set_rate,FUNC_14
pll,VAR_10
rate,VAR_11
parent_rate,VAR_12
cfg,VAR_13
ret,VAR_14
mask,VAR_15
shift,VAR_16
width,VAR_17
ibias_val,VAR_18
index,VAR_19
regs_num,VAR_20
i,VAR_21
kint,VAR_22
nint,VAR_23
tmp,VAR_24
refin,VAR_25
fvco,VAR_26
