CODESIGNING_EXIT_REASON_TASKGATED_INVALID_SIG,VAR_0
CPU_TYPE_ANY,VAR_1
EXIT_REASON_USER_DESC,VAR_2
KERN_SUCCESS,VAR_3
MAC_CHECK,FUNC_0
MAXPATHLEN,VAR_4
OS_REASON_CODESIGNING,VAR_5
OS_REASON_FLAG_CONSISTENT_FAILURE,VAR_6
OS_REASON_FLAG_GENERATE_CRASH_REPORT,VAR_7
OS_REASON_NULL,VAR_8
kalloc,FUNC_1
kcdata_estimate_required_buffer_size,FUNC_2
kcdata_get_memory_addr,FUNC_3
kcdata_memcpy,FUNC_4
kfree,FUNC_5
mac_proc_enforce,VAR_9
mac_vnode_enforce,VAR_10
os_reason_alloc_buffer_noblock,FUNC_6
os_reason_create,FUNC_7
panic,FUNC_8
printf,FUNC_9
vn_getpath,FUNC_10
vnode_check_signature,VAR_11
mac_vnode_check_signature,FUNC_11
vp,VAR_12
cs_blob,VAR_13
imgp,VAR_14
cs_flags,VAR_15
signer_type,VAR_16
flags,VAR_17
error,VAR_18
fatal_failure_desc,VAR_19
fatal_failure_desc_len,VAR_20
vn_path,VAR_21
vn_pathlen,VAR_22
cpu_type,VAR_23
path,VAR_24
reason,VAR_25
data_addr,VAR_26
reason_error,VAR_27
kcdata_error,VAR_28
mc_error,VAR_29
