EBADF,VAR_0
EINVAL,VAR_1
FILEGLOB_DTYPE,FUNC_0
MAC_PERFORM,FUNC_1
PIPE_LOCK,FUNC_2
PIPE_UNLOCK,FUNC_3
fp_drop,FUNC_4
fp_lookup,FUNC_5
psem_label_associate,FUNC_6
pshm_label_associate,FUNC_7
socket_lock,FUNC_8
socket_unlock,FUNC_9
vfs_context_proc,FUNC_10
vfs_context_ucred,FUNC_11
vnode_getwithref,FUNC_12
vnode_label_associate_file,VAR_2
vnode_label_associate_pipe,VAR_3
vnode_label_associate_socket,VAR_4
vnode_label_copy,VAR_5
vnode_put,FUNC_13
mac_vnode_label_associate_fdesc,FUNC_14
mp,VAR_6
fnp,VAR_7
vp,VAR_8
ctx,VAR_9
fp,VAR_10
cpipe,VAR_11
fvp,VAR_12
p,VAR_13
error,VAR_14
