CHARS_IN_GUID,VAR_0
CoTaskMemAlloc,FUNC_0
DEVENUM_LockModule,FUNC_1
DMOEnum,FUNC_2
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_3
HKEY_CLASSES_ROOT,VAR_2
HKEY_CURRENT_USER,VAR_3
IEnumMoniker_Release,FUNC_4
IEnumMoniker_Vtbl,VAR_4
KEY_ENUMERATE_SUB_KEYS,VAR_5
RegOpenKeyExW,FUNC_5
S_OK,VAR_6
StringFromGUID2,FUNC_6
backslashW,VAR_7
clsidW,VAR_8
instanceW,VAR_9
lstrcatW,FUNC_7
lstrcpyW,FUNC_8
lstrlenW,FUNC_9
wszActiveMovieKey,VAR_10
create_EnumMoniker,FUNC_10
class,VAR_11
ppEnumMoniker,VAR_12
pEnumMoniker,VAR_13
buffer,VAR_14
hr,VAR_15
