MAX_LONGS,VAR_0
MAX_LOOPS,VAR_1
MSG_WAITALL,VAR_2
PF_INET,VAR_3
SOCK_STREAM,VAR_4
accept,FUNC_0
bind,FUNC_1
bzero,FUNC_2
check_buffer,FUNC_3
close,FUNC_4
errno,VAR_5
errx,FUNC_5
fprintf,FUNC_6
inet_ntoa,FUNC_7
listen,FUNC_8
ntohs,FUNC_9
perror,FUNC_10
printf,FUNC_11
recv,FUNC_12
socket,FUNC_13
srandom,FUNC_14
stderr,VAR_6
strerror,FUNC_15
tcpstream_server,FUNC_16
sin,VAR_7
seed,VAR_8
i,VAR_9
j,VAR_10
listen_sock,VAR_11
accept_sock,VAR_12
other_sin,VAR_13
buffer,VAR_14
addrlen,VAR_15
len,VAR_16
input_byte_counter,VAR_17
