PMAC_FTR_GET_MB_INFO,VAR_0
PMAC_MB_INFO_MODEL,VAR_1
PMAC_TYPE_COMET,VAR_2
PMU_BATT_CHARGING,VAR_3
PMU_BATT_PRESENT,VAR_4
PMU_BATT_TYPE_HOOPER,VAR_5
PMU_PWR_AC_PRESENT,VAR_6
async_req_locks,VAR_7
clear_bit,FUNC_0
pmac_call_feature,FUNC_1
pmu_batteries,VAR_8
pmu_cur_battery,VAR_9
pmu_power_flags,VAR_10
done_battery_state_ohare,FUNC_2
req,VAR_11
bat_flags,VAR_12
pcharge,VAR_13
charge,VAR_14
vb,VAR_15
vmax,VAR_16
lmax,VAR_17
vmax_charging,VAR_18
vmax_charged,VAR_19
amperage,VAR_20
voltage,VAR_21
time,VAR_22
max,VAR_23
mb,VAR_24
