ADBMOUSE_EXTENDED,VAR_0
ADBMOUSE_MACALLY2,VAR_1
ADBMOUSE_MICROSPEED,VAR_2
ADBMOUSE_MS_A3,VAR_3
ADBMOUSE_STANDARD_100,VAR_4
ADBMOUSE_STANDARD_200,VAR_5
ADBMOUSE_TRACKBALL,VAR_6
ADBMOUSE_TRACKBALLPRO,VAR_7
ADBMOUSE_TRACKPAD,VAR_8
ADBMOUSE_TURBOMOUSE5,VAR_9
ADBREQ_REPLY,VAR_10
ADBREQ_SYNC,VAR_11
ADB_KEYBOARD,VAR_12
ADB_MISC,VAR_13
ADB_MOUSE,VAR_14
ADB_READREG,FUNC_0
ADB_WRITEREG,FUNC_1
KEYB_LEDREG,VAR_15
adb_get_infos,FUNC_2
adb_register,FUNC_3
adb_request,FUNC_4
adb_try_handler_change,FUNC_5
adbhid_buttons_input,VAR_16
adbhid_input_devcleanup,FUNC_6
adbhid_input_reregister,FUNC_7
adbhid_keyboard_input,VAR_17
adbhid_mouse_input,VAR_18
buttons_ids,VAR_19
init_microspeed,FUNC_8
init_ms_a3,FUNC_9
init_trackball,FUNC_10
init_trackpad,FUNC_11
init_turbomouse,FUNC_12
keyboard_ids,VAR_20
mouse_ids,VAR_21
printk,FUNC_13
adbhid_probe,FUNC_14
req,VAR_22
i,VAR_23
default_id,VAR_24
org_handler_id,VAR_25
cur_handler_id,VAR_26
reg,VAR_27
id,VAR_28
id,VAR_29
id,VAR_30
mouse_kind,VAR_31
