DBG,FUNC_0
FAILURE_OVERTEMP,VAR_0
cpufreq_clamp,VAR_1
fan_cpu_main,VAR_2
fan_hd,VAR_3
fan_system,VAR_4
wf_clear_overtemp,FUNC_1
wf_control_set_max,FUNC_2
wf_control_set_min,FUNC_3
wf_set_overtemp,FUNC_4
wf_smu_cpu_fans,VAR_5
wf_smu_cpu_fans_tick,FUNC_5
wf_smu_create_cpu_fans,FUNC_6
wf_smu_create_sys_fans,FUNC_7
wf_smu_failure_state,VAR_6
wf_smu_readjust,VAR_7
wf_smu_skipping,VAR_8
wf_smu_started,VAR_9
wf_smu_sys_fans,VAR_10
wf_smu_sys_fans_tick,FUNC_8
wf_smu_tick,FUNC_9
last_failure,VAR_11
new_failure,VAR_12
