ACR,VAR_0
B,VAR_1
BUG_ON,FUNC_0
CTLR_IRQ,VAR_2
IFR,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
SR,VAR_6
SR_INT,VAR_7
SR_OUT,VAR_8
ST_CMD,VAR_9
ST_EVEN,VAR_10
ST_IDLE,VAR_11
ST_MASK,VAR_12
adb_input,FUNC_1
autopoll_devs,VAR_13
current_req,VAR_14
data_index,VAR_15
last_status,VAR_16
macii_autopoll,FUNC_2
macii_queue_poll,FUNC_3
macii_start,FUNC_4
macii_state,VAR_17
need_autopoll,FUNC_5
reading_reply,VAR_18
reply_buf,VAR_19
reply_len,VAR_20
reply_ptr,VAR_21
srq_asserted,VAR_22
status,VAR_23
stub1,FUNC_6
stub2,FUNC_7
via,VAR_24
macii_interrupt,FUNC_8
irq,VAR_25
arg,VAR_26
x,VAR_27
entered,VAR_28
req,VAR_29
