DBG,FUNC_0
FAILURE_OVERTEMP,VAR_0
cpufreq_clamp,VAR_1
fan_cpu_main,VAR_2
fan_cpu_second,VAR_3
fan_cpu_third,VAR_4
fan_hd,VAR_5
fan_slots,VAR_6
wf_clear_overtemp,FUNC_1
wf_control_set_max,FUNC_2
wf_control_set_min,FUNC_3
wf_set_overtemp,FUNC_4
wf_smu_cpu_fans,VAR_7
wf_smu_cpu_fans_tick,FUNC_5
wf_smu_create_cpu_fans,FUNC_6
wf_smu_create_drive_fans,FUNC_7
wf_smu_create_slots_fans,FUNC_8
wf_smu_drive_fans,VAR_8
wf_smu_drive_fans_tick,FUNC_9
wf_smu_failure_state,VAR_9
wf_smu_readjust,VAR_10
wf_smu_skipping,VAR_11
wf_smu_slots_fans,VAR_12
wf_smu_slots_fans_tick,FUNC_10
wf_smu_started,VAR_13
wf_smu_tick,FUNC_11
last_failure,VAR_14
new_failure,VAR_15
