BACKSIDE_FAN_PWM_INDEX,VAR_0
DBG,FUNC_0
DIMM_PID_G_d,VAR_1
DIMM_PID_G_p,VAR_2
DIMM_PID_G_r,VAR_3
DIMM_PID_HISTORY_SIZE,VAR_4
DIMM_PID_INPUT_TARGET,VAR_5
DIMM_PID_INTERVAL,VAR_6
DIMM_PID_OUTPUT_MAX,VAR_7
DIMM_PID_OUTPUT_MIN,VAR_8
FIX32TOPRINT,FUNC_1
LM87_INT_TEMP,VAR_9
backside_params,VAR_10
backside_state,VAR_11
dimm_output_clamp,VAR_12
max,FUNC_2
min,FUNC_3
read_lm87_reg,FUNC_4
set_pwm_fan,FUNC_5
do_monitor_dimms,FUNC_6
state,VAR_13
temp,VAR_14
integral,VAR_15
derivative,VAR_16
fan_min,VAR_17
integ_p,VAR_18
deriv_p,VAR_19
prop_p,VAR_20
sum,VAR_21
i,VAR_22
