ACPI_ADR_SPACE_CMOS,VAR_0
ACPI_ADR_SPACE_EC,VAR_1
ACPI_ADR_SPACE_PCI_BAR_TARGET,VAR_2
ACPI_ADR_SPACE_PCI_CONFIG,VAR_3
ACPI_ADR_SPACE_SMBUS,VAR_4
ACPI_ADR_SPACE_SYSTEM_IO,VAR_5
ACPI_ADR_SPACE_SYSTEM_MEMORY,VAR_6
ACPI_ROOT_OBJECT,VAR_7
AE_OK,VAR_8
AcGetAllTablesFromFile,FUNC_0
AcpiDbUserCommands,FUNC_1
AcpiGbl_DebuggerConfiguration,VAR_9
AcpiInitializeDebugger,FUNC_2
AcpiInitializeSubsystem,FUNC_3
AcpiInstallAddressSpaceHandler,FUNC_4
MAP_PRIVATE,VAR_10
O_CREAT,VAR_11
O_RDONLY,VAR_12
O_TRUNC,VAR_13
O_WRONLY,VAR_14
PATH_MAX,VAR_15
PROT_READ,VAR_16
S_IRGRP,VAR_17
S_IROTH,VAR_18
S_IRUSR,VAR_19
S_IWUSR,VAR_20
TRUE,VAR_21
aml_vm_space_handler_cmos,VAR_22
aml_vm_space_handler_ec,VAR_23
aml_vm_space_handler_pci_bar_target,VAR_24
aml_vm_space_handler_pci_config,VAR_25
aml_vm_space_handler_smbus,VAR_26
aml_vm_space_handler_system_io,VAR_27
aml_vm_space_handler_system_memory,VAR_28
close,FUNC_5
dummy_dsdt_table,VAR_29
fprintf,FUNC_6
fstat,FUNC_7
mmap,FUNC_8
munmap,FUNC_9
open,FUNC_10
perror,FUNC_11
snprintf,FUNC_12
stderr,VAR_30
strlcpy,FUNC_13
strncmp,FUNC_14
unlink,FUNC_15
write,FUNC_16
load_dsdt,FUNC_17
dsdtfile,VAR_31
filetmp,VAR_32
list,VAR_33
code,VAR_34
sb,VAR_35
dounlink,VAR_36
error,VAR_37
fd,VAR_38
mode,VAR_39
