EINTR,VAR_0
ENODEV,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
TASK_UNINTERRUPTIBLE,VAR_4
__vga_tryget,FUNC_0
add_wait_queue,FUNC_1
current,VAR_5
init_waitqueue_entry,FUNC_2
remove_wait_queue,FUNC_3
schedule,FUNC_4
set_current_state,FUNC_5
signal_pending,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
vga_check_first_use,FUNC_9
vga_default_device,FUNC_10
vga_lock,VAR_6
vga_wait_queue,VAR_7
vgadev_find,FUNC_11
vga_get,FUNC_12
pdev,VAR_8
rsrc,VAR_9
interruptible,VAR_10
vgadev,VAR_11
conflict,VAR_12
flags,VAR_13
wait,VAR_14
rc,VAR_15
