BUG_ON,FUNC_0
GFP_KERNEL,VAR_0
PCI_BRIDGE_CONTROL,VAR_1
PCI_BRIDGE_CTL_VGA,VAR_2
PCI_CLASS_DISPLAY_VGA,VAR_3
PCI_COMMAND,VAR_4
PCI_COMMAND_IO,VAR_5
PCI_COMMAND_MEMORY,VAR_6
VGA_RSRC_LEGACY_IO,VAR_7
VGA_RSRC_LEGACY_MASK,VAR_8
VGA_RSRC_LEGACY_MEM,VAR_9
VGA_RSRC_NORMAL_IO,VAR_10
VGA_RSRC_NORMAL_MEM,VAR_11
kfree,FUNC_1
kmalloc,FUNC_2
list_add,FUNC_3
memset,FUNC_4
pci_dev_get,FUNC_5
pci_name,FUNC_6
pci_read_config_word,FUNC_7
pr_err,FUNC_8
pr_info,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
vga_arbiter_check_bridge_sharing,FUNC_12
vga_count,VAR_12
vga_decode_count,VAR_13
vga_default,VAR_14
vga_iostate_to_str,FUNC_13
vga_list,VAR_15
vga_lock,VAR_16
vgadev_find,FUNC_14
vga_arbiter_add_pci_device,FUNC_15
pdev,VAR_17
vgadev,VAR_18
flags,VAR_19
bus,VAR_20
bridge,VAR_21
cmd,VAR_22
l,VAR_23
