AP_FUNC_CRT4K,VAR_0
AP_FUNC_MEX4K,VAR_1
CEX2A_MAX_MOD_SIZE,VAR_2
CEX2A_MAX_RESPONSE_SIZE,VAR_3
CEX2A_MIN_MOD_SIZE,VAR_4
CEX2A_SPEED_RATING,VAR_5
CEX3A_MAX_MOD_SIZE,VAR_6
CEX3A_MAX_RESPONSE_SIZE,VAR_7
CEX3A_SPEED_RATING,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
MSGTYPE50_NAME,VAR_11
MSGTYPE50_VARIANT_DEFAULT,VAR_12
ZCRYPT_CEX2A,VAR_13
ZCRYPT_CEX3A,VAR_14
ap_test_bit,FUNC_0
zcrypt_device_alloc,FUNC_1
zcrypt_device_free,FUNC_2
zcrypt_device_register,FUNC_3
zcrypt_msgtype_release,FUNC_4
zcrypt_msgtype_request,FUNC_5
zcrypt_cex2a_probe,FUNC_6
ap_dev,VAR_15
zdev,VAR_16
rc,VAR_17
