AP_DEVICES,VAR_0
ZCRYPT_CEX2A,VAR_1
ZCRYPT_CEX2C,VAR_2
ZCRYPT_CEX3A,VAR_3
ZCRYPT_CEX3C,VAR_4
ZCRYPT_PCICA,VAR_5
ZCRYPT_PCICC,VAR_6
ZCRYPT_PCIXCC_MCL2,VAR_7
ZCRYPT_PCIXCC_MCL3,VAR_8
ZCRYPT_RELEASE,VAR_9
ZCRYPT_VARIANT,VAR_10
ZCRYPT_VERSION,VAR_11
ap_domain_index,VAR_12
atomic_read,FUNC_0
memset,FUNC_1
sprintf,FUNC_2
sprinthx,FUNC_3
sprinthx4,FUNC_4
zcrypt_count_type,FUNC_5
zcrypt_device_count,VAR_13
zcrypt_open_count,VAR_14
zcrypt_pendingq_count,FUNC_6
zcrypt_perdev_reqcnt,FUNC_7
zcrypt_qdepth_mask,FUNC_8
zcrypt_requestq_count,FUNC_9
zcrypt_status_mask,FUNC_10
zcrypt_status_read,FUNC_11
resp_buff,VAR_15
start,VAR_16
offset,VAR_17
count,VAR_18
eof,VAR_19
data,VAR_20
workarea,VAR_21
len,VAR_22
