AP_MKQID,FUNC_0
AP_QID_DEVICE,FUNC_1
AP_QID_QUEUE,FUNC_2
ENOMEM,VAR_0
HZ,VAR_1
add_timer,FUNC_3
ap_config_time,VAR_2
ap_config_timeout,VAR_3
ap_config_timer,VAR_4
ap_config_work,VAR_5
ap_domain_index,VAR_6
ap_interrupt_indicator,VAR_7
ap_interrupts_available,FUNC_4
ap_poll_thread_start,FUNC_5
ap_query_configuration,FUNC_6
ap_schedule_poll_timer,FUNC_7
ap_select_domain,FUNC_8
ap_suspend_flag,VAR_8
ap_tasklet,VAR_9
ap_thread_flag,VAR_10
ap_using_interrupts,FUNC_9
ap_work_queue,VAR_11
create_singlethread_workqueue,FUNC_10
init_timer,FUNC_11
jiffies,VAR_12
queue_work,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
tasklet_enable,FUNC_15
tasklet_schedule,FUNC_16
to_ap_dev,FUNC_17
user_set_domain,VAR_13
ap_bus_resume,FUNC_18
dev,VAR_14
rc,VAR_15
ap_dev,VAR_16
