AP_FUNC_ACCEL,VAR_0
AP_FUNC_COPRO,VAR_1
AP_FUNC_CRT4K,VAR_2
AP_FUNC_MEX4K,VAR_3
CEX4A_MAX_MESSAGE_SIZE,VAR_4
CEX4A_MAX_MOD_SIZE_2K,VAR_5
CEX4A_MAX_MOD_SIZE_4K,VAR_6
CEX4A_MIN_MOD_SIZE,VAR_7
CEX4A_SPEED_RATING,VAR_8
CEX4C_MAX_MESSAGE_SIZE,VAR_9
CEX4C_MAX_MOD_SIZE,VAR_10
CEX4C_MIN_MOD_SIZE,VAR_11
CEX4C_SPEED_RATING,VAR_12
ENODEV,VAR_13
ENOMEM,VAR_14
MSGTYPE06_NAME,VAR_15
MSGTYPE06_VARIANT_DEFAULT,VAR_16
MSGTYPE50_NAME,VAR_17
MSGTYPE50_VARIANT_DEFAULT,VAR_18
ZCRYPT_CEX3A,VAR_19
ZCRYPT_CEX3C,VAR_20
ap_test_bit,FUNC_0
zcrypt_device_alloc,FUNC_1
zcrypt_device_free,FUNC_2
zcrypt_device_register,FUNC_3
zcrypt_msgtype_release,FUNC_4
zcrypt_msgtype_request,FUNC_5
zcrypt_cex4_probe,FUNC_6
ap_dev,VAR_21
zdev,VAR_22
rc,VAR_23
