ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MSGTYPE06_MAX_MSG_SIZE,VAR_2
PCIXCC_RESPONSE_TYPE_XCRB,VAR_3
ZCRYPT_RNG_BUFFER_SIZE,VAR_4
ap_cancel_message,FUNC_0
ap_init_message,FUNC_1
ap_queue_message,FUNC_2
atomic_inc_return,FUNC_3
convert_response_rng,FUNC_4
current,VAR_5
init_completion,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
rng_type6CPRB_msgX,FUNC_8
wait_for_completion_interruptible,FUNC_9
zcrypt_msgtype6_receive,VAR_6
zcrypt_step,VAR_7
zcrypt_msgtype6_rng,FUNC_10
zdev,VAR_8
buffer,VAR_9
ap_msg,VAR_10
resp_type,VAR_11
rc,VAR_12
