ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MSGTYPE06_MAX_MSG_SIZE,VAR_2
PCIXCC_RESPONSE_TYPE_XCRB,VAR_3
XCRB_msg_to_type6CPRB_msgX,FUNC_0
ap_cancel_message,FUNC_1
ap_init_message,FUNC_2
ap_queue_message,FUNC_3
atomic_inc_return,FUNC_4
convert_response_xcrb,FUNC_5
current,VAR_4
init_completion,FUNC_6
kmalloc,FUNC_7
kzfree,FUNC_8
wait_for_completion_interruptible,FUNC_9
zcrypt_msgtype6_receive,VAR_5
zcrypt_step,VAR_6
zcrypt_msgtype6_send_cprb,FUNC_10
zdev,VAR_7
xcRB,VAR_8
ap_msg,VAR_9
resp_type,VAR_10
rc,VAR_11
