AP_DEVICES,VAR_0
AP_MKQID,FUNC_0
AP_QID_DEVICE,FUNC_1
AP_RESET_TIMEOUT,VAR_1
EBUSY,VAR_2
ENODEV,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_2
TASK_UNINTERRUPTIBLE,VAR_5
__ap_scan_bus,VAR_6
ap_bus_type,VAR_7
ap_dev_attr_group,VAR_8
ap_device_release,VAR_9
ap_domain_index,VAR_10
ap_init_queue,FUNC_3
ap_probe_device_type,FUNC_4
ap_query_configuration,FUNC_5
ap_query_functions,FUNC_6
ap_query_queue,FUNC_7
ap_request_timeout,VAR_11
ap_root_device,VAR_12
ap_select_domain,FUNC_8
ap_test_config_card_id,FUNC_9
bus_find_device,FUNC_10
dev_set_name,FUNC_11
device_register,FUNC_12
device_unregister,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
put_device,FUNC_16
schedule_timeout,FUNC_17
set_current_state,FUNC_18
setup_timer,FUNC_19
spin_lock_bh,FUNC_20
spin_lock_init,FUNC_21
spin_unlock_bh,FUNC_22
sysfs_create_group,FUNC_23
to_ap_dev,FUNC_24
ap_scan_bus,FUNC_25
unused,VAR_13
ap_dev,VAR_14
dev,VAR_15
qid,VAR_16
queue_depth,VAR_17
device_type,VAR_18
device_functions,VAR_19
rc,VAR_20
i,VAR_21
