CEX2C_SPEED_RATING,VAR_0
CEX3C_MAX_MOD_SIZE,VAR_1
CEX3C_MIN_MOD_SIZE,VAR_2
CEX3C_SPEED_RATING,VAR_3
ENOMEM,VAR_4
MSGTYPE06_NAME,VAR_5
MSGTYPE06_VARIANT_DEFAULT,VAR_6
MSGTYPE06_VARIANT_NORNG,VAR_7
PCIXCC_MAX_MOD_SIZE,VAR_8
PCIXCC_MAX_XCRB_MESSAGE_SIZE,VAR_9
PCIXCC_MCL2_SPEED_RATING,VAR_10
PCIXCC_MCL3_SPEED_RATING,VAR_11
PCIXCC_MIN_MOD_SIZE,VAR_12
PCIXCC_MIN_MOD_SIZE_OLD,VAR_13
ZCRYPT_CEX2C,VAR_14
ZCRYPT_CEX3C,VAR_15
ZCRYPT_PCIXCC_MCL2,VAR_16
zcrypt_device_alloc,FUNC_0
zcrypt_device_free,FUNC_1
zcrypt_device_register,FUNC_2
zcrypt_msgtype_release,FUNC_3
zcrypt_msgtype_request,FUNC_4
zcrypt_pcixcc_mcl,FUNC_5
zcrypt_pcixcc_rng_supported,FUNC_6
zcrypt_pcixcc_probe,FUNC_7
ap_dev,VAR_17
zdev,VAR_18
rc,VAR_19
