AF_UNSPEC,VAR_0
CTL_NET,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
EX_OSERR,VAR_4
NET_RT_DUMP,VAR_5
PF_ROUTE,VAR_6
RTF_GATEWAY,VAR_7
RTF_HOST,VAR_8
RTM_DELETE,VAR_9
SA_SIZE,FUNC_0
af,VAR_10
debugonly,VAR_11
err,FUNC_1
errno,VAR_12
errx,FUNC_2
free,FUNC_3
malloc,FUNC_4
netname,FUNC_5
nitems,FUNC_6
print_rtmsg,FUNC_7
printf,FUNC_8
qflag,VAR_13
routename,FUNC_9
s,VAR_14
set_sofib,FUNC_10
sleep,FUNC_11
sysctl,FUNC_12
verbose,VAR_15
warn,FUNC_13
warnx,FUNC_14
write,FUNC_15
flushroutes_fib,FUNC_16
fib,VAR_16
rtm,VAR_17
needed,VAR_18
buf,VAR_19
next,VAR_20
lim,VAR_21
mib,VAR_22
rlen,VAR_23
seqno,VAR_24
count,VAR_25
error,VAR_26
sa,VAR_27
sa,VAR_28
