EX_DATAERR,VAR_0
EX_NOHOST,VAR_1
EX_OSERR,VAR_2
F_FORCEHOST,VAR_3
F_FORCENET,VAR_4
F_INTERFACE,VAR_5
INADDR_ANY,VAR_6
INADDR_NONE,VAR_7
MIN,FUNC_0
RTAX_MAX,VAR_8
RTAX_NETMASK,VAR_9
SOCK_DGRAM,VAR_10
af,VAR_11
aflen,VAR_12
err,FUNC_1
errx,FUNC_2
freeaddrinfo,FUNC_3
freeifaddrs,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
gethostbyname,FUNC_7
getifaddrs,FUNC_8
getnetbyname,FUNC_9
inet6_makenetandmask,FUNC_10
inet_aton,FUNC_11
inet_lnaof,FUNC_12
inet_makenetandmask,FUNC_13
inet_network,FUNC_14
link_addr,FUNC_15
memcpy,FUNC_16
memmove,FUNC_17
memset,FUNC_18
ntohl,FUNC_19
rtm_addrs,VAR_13
so,VAR_14
sockaddr,FUNC_20
strchr,FUNC_21
strcmp,FUNC_22
strtoul,FUNC_23
usage,FUNC_24
getaddr,FUNC_25
idx,VAR_15
str,VAR_16
hpp,VAR_17
nrflags,VAR_18
sa,VAR_19
ifap,VAR_20
ifa,VAR_21
sdl0,VAR_22
sdl,VAR_23
