SYSFS_BUS_NAME,VAR_0
SYSFS_DRIVERS_NAME,VAR_1
SYSFS_MNT_PATH,VAR_2
SYSFS_PATH_MAX,VAR_3
USBIP_HOST_DRV_NAME,VAR_4
err,FUNC_0
info,FUNC_1
modify_match_busid,FUNC_2
snprintf,FUNC_3
strcmp,FUNC_4
strlen,FUNC_5
udev_device_get_driver,FUNC_6
udev_device_new_from_subsystem_sysname,FUNC_7
udev_device_unref,FUNC_8
udev_new,FUNC_9
udev_unref,FUNC_10
write_sysfs_attribute,FUNC_11
unbind_device,FUNC_12
busid,VAR_5
bus_type,VAR_6
rc,VAR_7
ret,VAR_8
unbind_attr_name,VAR_9
unbind_attr_path,VAR_10
rebind_attr_name,VAR_11
rebind_attr_path,VAR_12
udev,VAR_13
dev,VAR_14
driver,VAR_15
