SYSFS_BUS_NAME,VAR_0
SYSFS_BUS_TYPE,VAR_1
SYSFS_DRIVERS_NAME,VAR_2
SYSFS_MNT_PATH,VAR_3
SYSFS_PATH_MAX,VAR_4
UNBIND_ST_FAILED,VAR_5
UNBIND_ST_OK,VAR_6
UNBIND_ST_USBIP_HOST,VAR_7
USBIP_HOST_DRV_NAME,VAR_8
dbg,FUNC_0
err,FUNC_1
snprintf,FUNC_2
strlen,FUNC_3
strncmp,FUNC_4
udev_device_get_driver,FUNC_5
udev_device_get_sysattr_value,FUNC_6
udev_device_new_from_subsystem_sysname,FUNC_7
udev_device_unref,FUNC_8
udev_new,FUNC_9
udev_unref,FUNC_10
write_sysfs_attribute,FUNC_11
unbind_other,FUNC_12
busid,VAR_9
status,VAR_10
attr_name,VAR_11
unbind_attr_path,VAR_12
rc,VAR_13
udev,VAR_14
dev,VAR_15
driver,VAR_16
bDevClass,VAR_17
