OP_REP_DEVLIST,VAR_0
OP_REQ_DEVLIST,VAR_1
PACK_OP_DEVLIST_REPLY,FUNC_0
dbg,FUNC_1
err,FUNC_2
info,FUNC_3
memset,FUNC_4
printf,FUNC_5
usbip_names_get_class,FUNC_6
usbip_names_get_product,FUNC_7
usbip_net_pack_usb_device,FUNC_8
usbip_net_pack_usb_interface,FUNC_9
usbip_net_recv,FUNC_10
usbip_net_recv_op_common,FUNC_11
usbip_net_send_op_common,FUNC_12
usbip_op_common_status_string,FUNC_13
get_exported_devices,FUNC_14
host,VAR_2
sockfd,VAR_3
product_name,VAR_4
class_name,VAR_5
reply,VAR_6
code,VAR_7
udev,VAR_8
uintf,VAR_9
i,VAR_10
rc,VAR_11
j,VAR_12
status,VAR_13
