ENOMEM,VAR_0
HZ,VAR_1
IRQF_SHARED,VAR_2
QL_ADAPTER_UP,VAR_3
QL_DRVR_SEM_MASK,VAR_4
QL_MSI_ENABLED,VAR_5
clear_bit,FUNC_0
free_irq,FUNC_1
jiffies,VAR_6
mod_timer,FUNC_2
napi_enable,FUNC_3
netdev_err,FUNC_4
netdev_info,FUNC_5
pci_disable_msi,FUNC_6
pci_enable_msi,FUNC_7
ql3xxx_isr,VAR_7
ql_adapter_initialize,FUNC_8
ql_alloc_mem_resources,FUNC_9
ql_enable_interrupts,FUNC_10
ql_sem_unlock,FUNC_11
ql_wait_for_drvr_lock,FUNC_12
request_irq,FUNC_13
set_bit,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
test_bit,FUNC_17
ql_adapter_up,FUNC_18
qdev,VAR_8
ndev,VAR_9
err,VAR_10
irq_flags,VAR_11
hw_flags,VAR_12
