ENOMEM,VAR_0
ETHERNET_CRC_SIZE,VAR_1
JUMBO_MTU_SIZE,VAR_2
JUMBO_NUM_LBUFQ_ENTRIES,VAR_3
LS_64BITS,FUNC_0
MS_64BITS,FUNC_1
NORMAL_MTU_SIZE,VAR_4
NUM_LBUFQ_ENTRIES,VAR_5
PAGE_SIZE,VAR_6
QL_ADDR_ELE_PER_BUFQ_ENTRY,VAR_7
QL_HEADER_SPACE,VAR_8
VLAN_ETH_HLEN,VAR_9
VLAN_ID_LEN,VAR_10
netdev_err,FUNC_2
pci_alloc_consistent,FUNC_3
pci_free_consistent,FUNC_4
ql_alloc_buffer_queues,FUNC_5
ql_alloc_large_buffers,FUNC_6
ql_alloc_net_req_rsp_queues,FUNC_7
ql_alloc_small_buffers,FUNC_8
ql_create_send_free_list,FUNC_9
ql_free_buffer_queues,FUNC_10
ql_free_net_req_rsp_queues,FUNC_11
ql_free_send_free_list,FUNC_12
ql_init_large_buffers,FUNC_13
ql_alloc_mem_resources,FUNC_14
qdev,VAR_11
