QL_ADAPTER_UP,VAR_0
QL_LINK_MASTER,VAR_1
QL_MSI_ENABLED,VAR_2
clear_bit,FUNC_0
del_timer_sync,FUNC_1
free_irq,FUNC_2
napi_disable,FUNC_3
netdev_err,FUNC_4
netdev_info,FUNC_5
netif_carrier_off,FUNC_6
netif_stop_queue,FUNC_7
pci_disable_msi,FUNC_8
ql_adapter_reset,FUNC_9
ql_disable_interrupts,FUNC_10
ql_free_mem_resources,FUNC_11
ql_wait_for_drvr_lock,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
test_bit,FUNC_15
ql_adapter_down,FUNC_16
qdev,VAR_3
do_reset,VAR_4
ndev,VAR_5
retval,VAR_6
soft_reset,VAR_7
hw_flags,VAR_8
