CONTROL_REG,VAR_0
PHYAddr,VAR_1
PHY_AGERE_ET1011C,VAR_2
PHY_CTRL_AUTO_NEG,VAR_3
PHY_CTRL_RESTART_NEG,VAR_4
PHY_GIG_ADV_1000F,VAR_5
PHY_GIG_ADV_1000H,VAR_6
PHY_GIG_ALL_PARAMS,VAR_7
PHY_GIG_CONTROL,VAR_8
PHY_NEG_ADVER,VAR_9
PHY_NEG_ADV_100F,VAR_10
PHY_NEG_ADV_100H,VAR_11
PHY_NEG_ADV_10F,VAR_12
PHY_NEG_ADV_10H,VAR_13
PHY_NEG_ALL_PARAMS,VAR_14
PHY_NEG_ASY_PAUSE,VAR_15
PHY_NEG_SYM_PAUSE,VAR_16
PORT_CONFIG_1000MB_SPEED,VAR_17
PORT_CONFIG_100MB_SPEED,VAR_18
PORT_CONFIG_10MB_SPEED,VAR_19
PORT_CONFIG_DEFAULT,VAR_20
PORT_CONFIG_FULL_DUPLEX_ENABLED,VAR_21
PORT_CONFIG_HALF_DUPLEX_ENABLED,VAR_22
PORT_CONFIG_SYM_PAUSE_ENABLED,VAR_23
ql_mii_read_reg_ex,FUNC_0
ql_mii_write_reg,FUNC_1
ql_mii_write_reg_ex,FUNC_2
ql_phy_start_neg_ex,FUNC_3
qdev,VAR_24
reg,VAR_25
portConfiguration,VAR_26
