KERN_DEBUG,VAR_0
LS_UP,VAR_1
QL_LINK_MASTER,VAR_2
QL_PHY_GIO_SEM_MASK,VAR_3
QL_RESOURCE_BITS_BASE_CODE,VAR_4
SPEED_1000,VAR_5
link,VAR_6
netif_carrier_on,FUNC_0
netif_info,FUNC_1
netif_printk,FUNC_2
netif_start_queue,FUNC_3
ql_auto_neg_error,FUNC_4
ql_get_link_speed,FUNC_5
ql_is_link_full_dup,FUNC_6
ql_is_neg_pause,FUNC_7
ql_mac_cfg_full_dup,FUNC_8
ql_mac_cfg_gig,FUNC_9
ql_mac_cfg_pause,FUNC_10
ql_mac_cfg_soft_reset,FUNC_11
ql_mac_enable,FUNC_12
ql_port_start,FUNC_13
ql_sem_spinlock,FUNC_14
ql_sem_unlock,FUNC_15
test_bit,FUNC_16
ql_finish_auto_neg,FUNC_17
qdev,VAR_7
