DC,VAR_0
DOUBLE_CLICK_DELAY,VAR_1
Item_ListBox_MaxScroll,FUNC_0
Item_RunScript,FUNC_1
K_DOWNARROW,VAR_2
K_END,VAR_3
K_HOME,VAR_4
K_KP_DOWNARROW,VAR_5
K_KP_END,VAR_6
K_KP_HOME,VAR_7
K_KP_LEFTARROW,VAR_8
K_KP_PGDN,VAR_9
K_KP_PGUP,VAR_10
K_KP_RIGHTARROW,VAR_11
K_KP_UPARROW,VAR_12
K_LEFTARROW,VAR_13
K_MOUSE1,VAR_14
K_MOUSE2,VAR_15
K_PGDN,VAR_16
K_PGUP,VAR_17
K_RIGHTARROW,VAR_18
K_UPARROW,VAR_19
Rect_ContainsPoint,FUNC_2
WINDOW_HASFOCUS,VAR_20
WINDOW_HORIZONTAL,VAR_21
WINDOW_LB_LEFTARROW,VAR_22
WINDOW_LB_PGDN,VAR_23
WINDOW_LB_PGUP,VAR_24
WINDOW_LB_RIGHTARROW,VAR_25
WINDOW_LB_THUMB,VAR_26
lastListBoxClickTime,VAR_27
qfalse,VAR_28
qtrue,VAR_29
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
Item_ListBox_HandleKey,FUNC_11
item,VAR_30
key,VAR_31
down,VAR_32
force,VAR_33
listPtr,VAR_34
count,VAR_35
max,VAR_36
viewmax,VAR_37
