AssetCache,FUNC_0
Com_Error,VAR_0
Com_Printf,VAR_1
Init_Display,FUNC_1
Menus_CloseAll,FUNC_2
String_Init,FUNC_3
Text_Height,VAR_2
Text_Paint,VAR_3
Text_PaintWithCursor,VAR_4
Text_Width,VAR_5
UI_BuildQ3Model_List,FUNC_4
UI_Cvar_VariableString,FUNC_5
UI_DrawCinematic,VAR_6
UI_DrawHandlePic,VAR_7
UI_FeederCount,VAR_8
UI_FeederItemImage,VAR_9
UI_FeederItemText,VAR_10
UI_FeederSelection,VAR_11
UI_FillRect,VAR_12
UI_GetTeamColor,VAR_13
UI_GetValue,VAR_14
UI_InitMemory,FUNC_6
UI_LoadBestScores,FUNC_7
UI_LoadBots,FUNC_8
UI_LoadMenus,FUNC_9
UI_LoadTeams,FUNC_10
UI_OwnerDraw,VAR_15
UI_OwnerDrawHandleKey,VAR_16
UI_OwnerDrawVisible,VAR_17
UI_OwnerDrawWidth,VAR_18
UI_ParseGameInfo,FUNC_11
UI_ParseTeamInfo,FUNC_12
UI_Pause,VAR_19
UI_PlayCinematic,VAR_20
UI_RegisterCvars,FUNC_13
UI_RunCinematicFrame,VAR_21
UI_RunMenuScript,VAR_22
UI_SetColor,VAR_23
UI_StopCinematic,VAR_24
_UI_DrawRect,VAR_25
_UI_DrawSides,VAR_26
_UI_DrawTopBottom,VAR_27
gamecodetoui,VAR_28
qfalse,VAR_29
qtrue,VAR_30
trap_Cmd_ExecuteText,VAR_31
trap_Cvar_Register,FUNC_14
trap_Cvar_Set,FUNC_15
trap_Cvar_VariableStringBuffer,VAR_32
trap_Cvar_VariableValue,FUNC_16
trap_GetGlconfig,FUNC_17
trap_Key_GetBindingBuf,VAR_33
trap_Key_GetOverstrikeMode,VAR_34
trap_Key_KeynumToStringBuf,VAR_35
trap_Key_SetBinding,VAR_36
trap_Key_SetOverstrikeMode,VAR_37
trap_LAN_LoadCachedServers,FUNC_18
trap_Milliseconds,FUNC_19
trap_R_AddRefEntityToScene,VAR_38
trap_R_ClearScene,VAR_39
trap_R_DrawStretchPic,VAR_40
trap_R_ModelBounds,VAR_41
trap_R_RegisterFont,VAR_42
trap_R_RegisterModel,VAR_43
trap_R_RegisterShaderNoMip,FUNC_20
trap_R_RenderScene,VAR_44
trap_S_RegisterSound,VAR_45
trap_S_StartBackgroundTrack,VAR_46
trap_S_StartLocalSound,VAR_47
trap_S_StopBackgroundTrack,VAR_48
uiInfo,VAR_49
ui_currentMap,VAR_50
ui_gameType,VAR_51
ui_netGameType,VAR_52
va,FUNC_21
_UI_Init,FUNC_22
inGameLoad,VAR_53
menuSet,VAR_54
start,VAR_55
