LEGS_IDLE,VAR_0
MAX_QPATH,VAR_1
PITCH,VAR_2
ROLL,VAR_3
TORSO_STAND,VAR_4
UI_Cvar_VariableString,FUNC_0
UI_DrawPlayer,FUNC_1
UI_PlayerInfo_SetInfo,FUNC_2
UI_PlayerInfo_SetModel,FUNC_3
VectorClear,FUNC_4
WP_MACHINEGUN,VAR_5
YAW,VAR_6
memset,FUNC_5
q3Model,VAR_7
qfalse,VAR_8
qtrue,VAR_9
strcpy,FUNC_6
trap_Cvar_VariableValue,FUNC_7
uiInfo,VAR_10
updateModel,VAR_11
vec3_origin,VAR_12
UI_DrawPlayerModel,FUNC_8
rect,VAR_13
info,VAR_14
model,VAR_15
team,VAR_16
head,VAR_17
viewangles,VAR_18
moveangles,VAR_19
