Com_sprintf,FUNC_0
FEEDER_FINDPLAYER,VAR_0
Info_ValueForKey,FUNC_1
MAX_FOUNDPLAYER_SERVERS,VAR_1
MAX_NAME_LENGTH,VAR_2
MAX_SERVERSTATUSREQUESTS,VAR_3
MAX_STRING_CHARS,VAR_4
Q_CleanStr,FUNC_2
Q_strncpyz,FUNC_3
UI_FeederSelection,FUNC_4
UI_GetServerStatusInfo,FUNC_5
memset,FUNC_6
qfalse,VAR_5
qtrue,VAR_6
stristr,FUNC_7
strlen,FUNC_8
trap_Cvar_Set,FUNC_9
trap_Cvar_VariableStringBuffer,FUNC_10
trap_LAN_GetServerAddressString,FUNC_11
trap_LAN_GetServerInfo,FUNC_12
trap_LAN_ServerStatus,FUNC_13
uiInfo,VAR_7
ui_netSource,VAR_8
ui_serverStatusTimeOut,VAR_9
va,FUNC_14
UI_BuildFindPlayerList,FUNC_15
force,VAR_10
numFound,VAR_11
numTimeOuts,VAR_12
i,VAR_13
j,VAR_14
resend,VAR_15
info,VAR_16
name,VAR_17
infoString,VAR_18
