DC,VAR_0
Fade,FUNC_0
GradientBar_Paint,FUNC_1
WINDOW_BORDER_FULL,VAR_1
WINDOW_BORDER_HORZ,VAR_2
WINDOW_BORDER_KCGRADIENT,VAR_3
WINDOW_BORDER_VERT,VAR_4
WINDOW_FORECOLORSET,VAR_5
WINDOW_STYLE_CINEMATIC,VAR_6
WINDOW_STYLE_FILLED,VAR_7
WINDOW_STYLE_GRADIENT,VAR_8
WINDOW_STYLE_SHADER,VAR_9
WINDOW_STYLE_TEAMCOLOR,VAR_10
debugMode,VAR_11
qtrue,VAR_12
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
stub7,FUNC_20
stub8,FUNC_21
stub9,FUNC_22
Window_Paint,FUNC_23
w,VAR_13
fadeAmount,VAR_14
fadeClamp,VAR_15
fadeCycle,VAR_16
color,VAR_17
fillRect,VAR_18
r,VAR_19
