ART_FX_BASE,VAR_0
ART_FX_BLUE,VAR_1
ART_FX_CYAN,VAR_2
ART_FX_GREEN,VAR_3
ART_FX_RED,VAR_4
ART_FX_TEAL,VAR_5
ART_FX_WHITE,VAR_6
ART_FX_YELLOW,VAR_7
ASSET_GRADIENTBAR,VAR_8
ASSET_SCROLLBAR,VAR_9
ASSET_SCROLLBAR_ARROWDOWN,VAR_10
ASSET_SCROLLBAR_ARROWLEFT,VAR_11
ASSET_SCROLLBAR_ARROWRIGHT,VAR_12
ASSET_SCROLLBAR_ARROWUP,VAR_13
ASSET_SCROLL_THUMB,VAR_14
ASSET_SLIDER_BAR,VAR_15
ASSET_SLIDER_THUMB,VAR_16
NUM_CROSSHAIRS,VAR_17
qfalse,VAR_18
trap_R_RegisterShaderNoMip,FUNC_0
trap_S_RegisterSound,FUNC_1
uiInfo,VAR_19
va,FUNC_2
AssetCache,FUNC_3
n,VAR_20
