AS_FAVORITES,VAR_0
CHAN_ANNOUNCER,VAR_1
GT_FFA,VAR_2
GT_TEAM,VAR_3
UI_SHOW_ANYNONTEAMGAME,VAR_4
UI_SHOW_ANYTEAMGAME,VAR_5
UI_SHOW_DEMOAVAILABLE,VAR_6
UI_SHOW_FAVORITESERVERS,VAR_7
UI_SHOW_FFA,VAR_8
UI_SHOW_LEADER,VAR_9
UI_SHOW_NETANYNONTEAMGAME,VAR_10
UI_SHOW_NETANYTEAMGAME,VAR_11
UI_SHOW_NEWBESTTIME,VAR_12
UI_SHOW_NEWHIGHSCORE,VAR_13
UI_SHOW_NOTFAVORITESERVERS,VAR_14
UI_SHOW_NOTFFA,VAR_15
UI_SHOW_NOTLEADER,VAR_16
qfalse,VAR_17
qtrue,VAR_18
trap_Cvar_VariableValue,FUNC_0
trap_S_StartLocalSound,FUNC_1
uiInfo,VAR_19
ui_gameType,VAR_20
ui_netGameType,VAR_21
ui_netSource,VAR_22
ui_selectedPlayer,VAR_23
UI_OwnerDrawVisible,FUNC_2
flags,VAR_24
vis,VAR_25
