DC,VAR_0
Item_ListBox_ThumbDrawPosition,FUNC_0
LISTBOX_IMAGE,VAR_1
SCROLLBAR_SIZE,VAR_2
WINDOW_HORIZONTAL,VAR_3
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub17,FUNC_9
stub18,FUNC_10
stub19,FUNC_11
stub2,FUNC_12
stub20,FUNC_13
stub21,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
Item_ListBox_Paint,FUNC_22
item,VAR_4
x,VAR_5
y,VAR_6
size,VAR_7
count,VAR_8
i,VAR_9
thumb,VAR_10
image,VAR_11
optionalImage,VAR_12
listPtr,VAR_13
text,VAR_14
j,VAR_15
