CVAR_HIDE,VAR_0
CVAR_SHOW,VAR_1
DC,VAR_2
Item_Bind_Paint,FUNC_0
Item_CorrectedTextRect,FUNC_1
Item_EnableShowViaCvar,FUNC_2
Item_ListBox_Paint,FUNC_3
Item_Model_Paint,FUNC_4
Item_Multi_Paint,FUNC_5
Item_OwnerDraw_Paint,FUNC_6
Item_Slider_Paint,FUNC_7
Item_TextField_Paint,FUNC_8
Item_Text_Paint,FUNC_9
Item_UpdatePosition,FUNC_10
Item_YesNo_Paint,FUNC_11
M_PI,VAR_3
WINDOW_INTRANSITION,VAR_4
WINDOW_ORBITING,VAR_5
WINDOW_TIMEDVISIBLE,VAR_6
WINDOW_VISIBLE,VAR_7
Window_Paint,FUNC_12
cos,FUNC_13
debugMode,VAR_8
sin,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
Item_Paint,FUNC_17
item,VAR_9
red,VAR_10
parent,VAR_11
rx,VAR_12
ry,VAR_13
a,VAR_14
c,VAR_15
s,VAR_16
w,VAR_17
h,VAR_18
done,VAR_19
color,VAR_20
r,VAR_21
