CVAR_DISABLE,VAR_0
CVAR_ENABLE,VAR_1
CVAR_HIDE,VAR_2
CVAR_SHOW,VAR_3
ITEM_TYPE_TEXT,VAR_4
IsVisible,FUNC_0
Item_CorrectedTextRect,FUNC_1
Item_EnableShowViaCvar,FUNC_2
Item_MouseEnter,FUNC_3
Item_MouseLeave,FUNC_4
Item_SetFocus,FUNC_5
Item_SetMouseOver,FUNC_6
Rect_ContainsPoint,FUNC_7
WINDOW_FORCED,VAR_5
WINDOW_MOUSEOVER,VAR_6
WINDOW_VISIBLE,VAR_7
g_editingField,VAR_8
g_waitingForKey,VAR_9
itemCapture,VAR_10
qfalse,VAR_11
Menu_HandleMouseMove,FUNC_8
menu,VAR_12
x,VAR_13
y,VAR_14
i,VAR_15
pass,VAR_16
focusSet,VAR_17
overItem,VAR_18
