UI_BotName_HandleKey,FUNC_0
UI_BotSkill_HandleKey,FUNC_1
UI_ClanName_HandleKey,FUNC_2
UI_Crosshair_HandleKey,FUNC_3
UI_Effects_HandleKey,FUNC_4
UI_GameType_HandleKey,FUNC_5
UI_Handicap_HandleKey,FUNC_6
UI_JoinGameType_HandleKey,FUNC_7
UI_NetFilter_HandleKey,FUNC_8
UI_NetGameType_HandleKey,FUNC_9
UI_NetSource_HandleKey,FUNC_10
UI_OpponentName_HandleKey,FUNC_11
UI_RedBlue_HandleKey,FUNC_12
UI_SelectedPlayer_HandleKey,FUNC_13
UI_Skill_HandleKey,FUNC_14
UI_TeamMember_HandleKey,FUNC_15
UI_TeamName_HandleKey,FUNC_16
qfalse,VAR_0
qtrue,VAR_1
UI_OwnerDrawHandleKey,FUNC_17
ownerDraw,VAR_2
flags,VAR_3
special,VAR_4
key,VAR_5
