UI_DrawAllMapsSelection,FUNC_0
UI_DrawBotName,FUNC_1
UI_DrawBotSkill,FUNC_2
UI_DrawClanCinematic,FUNC_3
UI_DrawClanLogo,FUNC_4
UI_DrawClanName,FUNC_5
UI_DrawCrosshair,FUNC_6
UI_DrawEffects,FUNC_7
UI_DrawGLInfo,FUNC_8
UI_DrawGameType,FUNC_9
UI_DrawHandicap,FUNC_10
UI_DrawJoinGameType,FUNC_11
UI_DrawKeyBindStatus,FUNC_12
UI_DrawMapCinematic,FUNC_13
UI_DrawMapPreview,FUNC_14
UI_DrawMapTimeToBeat,FUNC_15
UI_DrawNetFilter,FUNC_16
UI_DrawNetGameType,FUNC_17
UI_DrawNetMapCinematic,FUNC_18
UI_DrawNetMapPreview,FUNC_19
UI_DrawNetSource,FUNC_20
UI_DrawOpponent,FUNC_21
UI_DrawOpponentLogo,FUNC_22
UI_DrawOpponentLogoMetal,FUNC_23
UI_DrawOpponentLogoName,FUNC_24
UI_DrawOpponentName,FUNC_25
UI_DrawPlayerLogo,FUNC_26
UI_DrawPlayerLogoMetal,FUNC_27
UI_DrawPlayerLogoName,FUNC_28
UI_DrawPlayerModel,FUNC_29
UI_DrawPreviewCinematic,FUNC_30
UI_DrawRedBlue,FUNC_31
UI_DrawSelectedPlayer,FUNC_32
UI_DrawServerMOTD,FUNC_33
UI_DrawServerRefreshDate,FUNC_34
UI_DrawSkill,FUNC_35
UI_DrawTeamMember,FUNC_36
UI_DrawTeamName,FUNC_37
UI_DrawTier,FUNC_38
UI_DrawTierGameType,FUNC_39
UI_DrawTierMap,FUNC_40
UI_DrawTierMapName,FUNC_41
qfalse,VAR_0
qtrue,VAR_1
UI_OwnerDraw,FUNC_42
x,VAR_2
y,VAR_3
w,VAR_4
h,VAR_5
text_x,VAR_6
text_y,VAR_7
ownerDraw,VAR_8
ownerDrawFlags,VAR_9
align,VAR_10
special,VAR_11
scale,VAR_12
color,VAR_13
shader,VAR_14
textStyle,VAR_15
rect,VAR_16
