EMFDRV_UpdateBBox,FUNC_0
EMFDRV_WriteRecord,FUNC_1
EMR_EXTTEXTOUTW,VAR_0
GM_COMPATIBLE,VAR_1
GetDeviceCaps,FUNC_2
GetGraphicsMode,FUNC_3
GetProcessHeap,FUNC_4
GetTextAlign,FUNC_5
GetTextExtentPoint32W,FUNC_6
GetTextMetricsW,FUNC_7
GetViewportExtEx,FUNC_8
GetWindowExtEx,FUNC_9
HEAP_ZERO_MEMORY,VAR_2
HORZRES,VAR_3
HORZSIZE,VAR_4
HeapAlloc,FUNC_10
HeapFree,FUNC_11
TA_LEFT,VAR_5
TA_TOP,VAR_6
TRACE,FUNC_12
VERTRES,VAR_7
VERTSIZE,VAR_8
debugstr_wn,FUNC_13
get_emf_physdev,FUNC_14
get_physdev_dc,FUNC_15
max,FUNC_16
memcpy,FUNC_17
wine_dbgstr_rect,FUNC_18
EMFDRV_ExtTextOut,FUNC_19
dev,VAR_9
x,VAR_10
y,VAR_11
flags,VAR_12
lprect,VAR_13
str,VAR_14
count,VAR_15
lpDx,VAR_16
physDev,VAR_17
dc,VAR_18
pemr,VAR_19
nSize,VAR_20
ret,VAR_21
textHeight,VAR_22
textWidth,VAR_23
textAlign,VAR_24
graphicsMode,VAR_25
exScale,VAR_26
eyScale,VAR_27
horzSize,VAR_28
horzRes,VAR_29
vertSize,VAR_30
vertRes,VAR_31
wndext,VAR_32
vportext,VAR_33
i,VAR_34
strSize,VAR_35
i,VAR_36
dx,VAR_37
charSize,VAR_38
tm,VAR_39
