ETYPE_DES_CBC_CRC,VAR_0
ETYPE_DES_CBC_MD4,VAR_1
ETYPE_DES_CBC_MD5,VAR_2
KRB5_AFS3_SALT,VAR_3
KRB5_PW_SALT,VAR_4
UI_UTIL_read_pw_string,FUNC_0
afs,VAR_5
args,VAR_6
cell,VAR_7
estrdup,FUNC_1
fgets,FUNC_2
help,VAR_8
keytype_str,VAR_9
krb5_err,FUNC_3
krb5_errx,FUNC_4
krb5_free_salt,FUNC_5
krb5_get_pw_salt,FUNC_6
krb5_parse_name,FUNC_7
krb5_program_setup,FUNC_8
krb5_string_to_enctype,FUNC_9
num_args,VAR_10
password,VAR_11
principal,VAR_12
print_version,FUNC_10
printf,FUNC_11
stdin,VAR_13
strcspn,FUNC_12
strlen,FUNC_13
tokey,FUNC_14
usage,FUNC_15
version,VAR_14
version4,VAR_15
version5,VAR_16
main,FUNC_16
argc,VAR_17
argv,VAR_18
context,VAR_19
princ,VAR_20
salt,VAR_21
optidx,VAR_22
buf,VAR_23
etype,VAR_24
ret,VAR_25
