KRB5_AUTHDATA_IF_RELEVANT,VAR_0
KRB5_AUTHDATA_WIN2K_PAC,VAR_1
_kdc_pac_verify,FUNC_0
_krb5_pac_sign,FUNC_1
decode_AuthorizationData,FUNC_2
free_AuthorizationData,FUNC_3
krb5_pac_free,FUNC_4
krb5_pac_parse,FUNC_5
krb5_pac_verify,FUNC_6
krb5_set_error_message,FUNC_7
check_PAC,FUNC_8
context,VAR_2
config,VAR_3
client_principal,VAR_4
delegated_proxy_principal,VAR_5
client,VAR_6
server,VAR_7
krbtgt,VAR_8
server_check_key,VAR_9
krbtgt_check_key,VAR_10
server_sign_key,VAR_11
krbtgt_sign_key,VAR_12
tkt,VAR_13
rspac,VAR_14
signedpath,VAR_15
ad,VAR_16
i,VAR_17
j,VAR_18
ret,VAR_19
child,VAR_20
signed_pac,VAR_21
pac,VAR_22
