KRB5KDC_ERR_CLIENT_NOTYET,VAR_0
KRB5KDC_ERR_KEY_EXPIRED,VAR_1
KRB5KDC_ERR_NAME_EXP,VAR_2
KRB5KDC_ERR_POLICY,VAR_3
KRB5KDC_ERR_SERVICE_EXP,VAR_4
KRB5KDC_ERR_SERVICE_NOTYET,VAR_5
TRUE,VAR_6
kdc_log,FUNC_0
kdc_time,VAR_7
krb5_format_time,FUNC_1
kdc_check_flags,FUNC_2
context,VAR_8
config,VAR_9
client_ex,VAR_10
client_name,VAR_11
server_ex,VAR_12
server_name,VAR_13
is_as_req,VAR_14
client,VAR_15
starttime_str,VAR_16
endtime_str,VAR_17
pwend_str,VAR_18
server,VAR_19
starttime_str,VAR_20
endtime_str,VAR_21
pwend_str,VAR_22
