ETYPE_NULL,VAR_0
HDB_ERR_NOT_FOUND_HERE,VAR_1
KRB5KDC_ERR_PADATA_TYPE_NOSUPP,VAR_2
KRB5KDC_ERR_PREAUTH_REQUIRED,VAR_3
KRB5KRB_ERR_RESPONSE_TOO_BIG,VAR_4
KRB5_PADATA_TGS_REQ,VAR_5
_kdc_find_padata,FUNC_0
_kdc_free_ent,FUNC_1
free,FUNC_2
free_AuthorizationData,FUNC_3
kdc_log,FUNC_4
krb5_data_free,FUNC_5
krb5_free_keyblock,FUNC_6
krb5_free_ticket,FUNC_7
krb5_mk_error,FUNC_8
tgs_build_reply,FUNC_9
tgs_parse_request,FUNC_10
_kdc_tgs_rep,FUNC_11
context,VAR_6
config,VAR_7
req,VAR_8
data,VAR_9
from,VAR_10
from_addr,VAR_11
datagram_reply,VAR_12
auth_data,VAR_13
ret,VAR_14
i,VAR_15
tgs_req,VAR_16
krbtgt,VAR_17
ticket,VAR_18
e_text,VAR_19
krbtgt_etype,VAR_20
replykey,VAR_21
rk_is_subkey,VAR_22
csec,VAR_23
cusec,VAR_24
