ENOENT,VAR_0
KRB5_PW_SALT,VAR_1
UI_UTIL_read_pw_string,FUNC_0
args,VAR_2
asprintf,FUNC_1
context,VAR_3
convert_flag,VAR_4
enctype_str,VAR_5
errno,VAR_6
exit,FUNC_2
free,FUNC_3
hdb_add_master_key,FUNC_4
hdb_db_dir,FUNC_5
hdb_free_master_key,FUNC_6
hdb_read_master_key,FUNC_7
hdb_write_master_key,FUNC_8
help_flag,VAR_7
keyfile,VAR_8
krb5_err,FUNC_9
krb5_errx,FUNC_10
krb5_free_keyblock_contents,FUNC_11
krb5_generate_random_keyblock,FUNC_12
krb5_program_setup,FUNC_13
krb5_std_usage,FUNC_14
krb5_string_to_enctype,FUNC_15
krb5_string_to_key_salt,FUNC_16
krb5_warn,FUNC_17
krb5_warnx,FUNC_18
link,FUNC_19
master_key_fd,VAR_9
num_args,VAR_10
print_version,FUNC_20
random_key_flag,VAR_11
read,FUNC_21
rename,FUNC_22
strcspn,FUNC_23
unlink,FUNC_24
version_flag,VAR_12
main,FUNC_25
argc,VAR_13
argv,VAR_14
buf,VAR_15
ret,VAR_16
enctype,VAR_17
mkey,VAR_18
key,VAR_19
salt,VAR_20
n,VAR_21
new,VAR_22
old,VAR_23
