ENOMEM,VAR_0
MAKE_TAG,FUNC_0
O_APPEND,VAR_1
O_CREAT,VAR_2
O_WRONLY,VAR_3
_kdc_now,VAR_4
close,FUNC_1
der_get_tag,FUNC_2
errno,VAR_5
krb5_free_address,FUNC_3
krb5_set_error_message,FUNC_4
krb5_sockaddr2address,FUNC_5
krb5_storage_free,FUNC_6
krb5_storage_from_fd,FUNC_7
krb5_store_address,FUNC_8
krb5_store_data,FUNC_9
krb5_store_uint32,FUNC_10
memset,FUNC_11
open,FUNC_12
rk_UNCONST,FUNC_13
krb5_kdc_save_request,FUNC_14
context,VAR_6
fn,VAR_7
buf,VAR_8
len,VAR_9
reply,VAR_10
sa,VAR_11
sp,VAR_12
a,VAR_13
fd,VAR_14
ret,VAR_15
t,VAR_16
d,VAR_17
saved_errno,VAR_18
cl,VAR_19
ty,VAR_20
tag,VAR_21
