ENOMEM,VAR_0
HDB_CAP_F_HANDLE_ENTERPRISE_PRINCIPAL,VAR_1
HDB_ERR_NOENTRY,VAR_2
HDB_F_DECRYPT,VAR_3
HDB_F_KVNO_SPECIFIED,VAR_4
KRB5_NT_ENTERPRISE_PRINCIPAL,VAR_5
KRB5_PARSE_MALFORMED,VAR_6
O_RDONLY,VAR_7
calloc,FUNC_0
free,FUNC_1
kdc_log,FUNC_2
krb5_free_error_message,FUNC_3
krb5_free_principal,FUNC_4
krb5_get_error_message,FUNC_5
krb5_parse_name,FUNC_6
krb5_set_error_message,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
_kdc_db_fetch,FUNC_11
context,VAR_8
config,VAR_9
principal,VAR_10
flags,VAR_11
kvno_ptr,VAR_12
db,VAR_13
h,VAR_14
ent,VAR_15
ret,VAR_16
i,VAR_17
kvno,VAR_18
enterprise_principal,VAR_19
msg,VAR_20
