ENOMEM,VAR_0
FALSE,VAR_1
TRPOLICY_ALLOW_PER_PRINCIPAL,VAR_2
TRPOLICY_ALWAYS_CHECK,VAR_3
TRPOLICY_ALWAYS_HONOUR_REQUEST,VAR_4
TRUE,VAR_5
_kdc_digestunits,VAR_6
calloc,FUNC_0
kdc_log,FUNC_1
krb5_config_get_bool_default,FUNC_2
krb5_config_get_int_default,FUNC_3
krb5_config_get_string,FUNC_4
krb5_config_get_string_default,FUNC_5
krb5_config_get_strings,FUNC_6
krb5_config_get_time_default,FUNC_7
krb5_set_error_message,FUNC_8
parse_flags,FUNC_9
strcasecmp,FUNC_10
krb5_kdc_get_config,FUNC_11
context,VAR_7
config,VAR_8
c,VAR_9
trpolicy_str,VAR_10
