KRB5KRB_ERR_FIELD_TOOLONG,VAR_0
TRUE,VAR_1
add_new_tcp,FUNC_0
clear_descr,FUNC_1
descr_type,FUNC_2
do_request,FUNC_3
enable_http,VAR_2
grow_descr,FUNC_4
handle_http_tcp,FUNC_5
handle_vanilla_tcp,FUNC_6
kdc_log,FUNC_7
krb5_data_free,FUNC_8
krb5_mk_error,FUNC_9
krb5_warn,FUNC_10
krb5_warnx,FUNC_11
memcpy,FUNC_12
ntohs,FUNC_13
recvfrom,FUNC_14
rk_IS_SOCKET_ERROR,FUNC_15
rk_SOCK_ERRNO,VAR_3
send_reply,FUNC_16
strncmp,FUNC_17
handle_tcp,FUNC_18
context,VAR_4
config,VAR_5
d,VAR_6
idx,VAR_7
min_free,VAR_8
buf,VAR_9
n,VAR_10
ret,VAR_11
reply,VAR_12
